,name,studio,yearReleased,rating
394,"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita", Revoroot, 2022,6.80
395,Tensei Oujo to Tensai Reijou no Mahou Kakumei, Diomedéa, 2022,7.74
396,Tensei shitara Ken Deshita, C2C, 2022,0.0
397,Tensei shitara Slime Datta Ken 2nd Season Part 2, 8bit, 2021,0.0
398,Tensura Nikki: Tensei shitara Slime Datta Ken, 8bit, 2021,7.66
399,Teppen!!!!!!!!!!!!!!!, Drive, 2022,0.0
400,TESLA NOTE, Gambit, 2021,0.0
401,The Legend of Heroes: Sen no Kiseki – Northern War, Tatsunoko Production, 2023,0.0
402,Tokyo 24-ku, CloverWorks, 2022,7.05
403,Tokyo Mew Mew New ♡," Graphinica, Yumeta Company", 2022,0.0
404,Tokyo Revengers, LIDENFILMS, 2021,0.0
405,Tokyo Revengers: Seiya Kessen-hen, LIDENFILMS, 2023,0.0
406,Tomo-chan wa Onnanoko!, Lay-duce, 2023,0.0
407,Tondemo Skill de Isekai Hourou Meshi, MAPPA, 2023,0.0
408,Tonikaku Kawaii, TV, Censored,0.0
409,Toutotsu ni Egypt Shin 2nd Season, Typhoon Graphics, 2023,0.0
410,Tribe Nine, LIDENFILMS, 2022,0.0
411,Trigun Stampede, Orange, 2023,0.0
412,Tsuki ga Michibiku Isekai Douchuu, C2C, 2021,0.0
413,Tsuki to Laika to Nosferatu, Arvo Animation, 2021,0.0
414,Tsukiuta. The Animation 2, Children's Playground Entertainment, 2020,6.20
415,Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san, Tezuka Productions, 2023,0.0
416,Tsurune: Tsunagari no Issha, Kyoto Animation, 2023,0.0
417,Uchi no Shishou wa Shippo ga Nai, LIDENFILMS, 2022,0.0
418,Uma Musume: Pretty Derby (TV) Season 2, Studio Kai, 2021,7.25
419,UniteUp!, CloverWorks, 2023,0.0
420,Uramichi Oniisan, Studio Blanc, 2021,0.0
421,Urasekai Picnic," Felix Film, LIDENFILMS", 2021,6.80
422,Urusei Yatsura (2022), David Production, 2022,0.0
423,Utawarerumono: Futari no Hakuoro, White Fox, 2022,0.0
424,Uzaki-chan wa Asobitai! Double, ENGI, 2022,0.0
425,Vanitas no Carte, Bones, 2021,0.0
426,Vanitas no Carte Part 2, Bones, 2022,8.20
427,Vanitas no Karte 2nd Season, 2022, Winter 2022,0.0
428,Vazzrock The Animation, PRA, 2022,5.38
429,Vinland Saga Season 2, MAPPA, 2023,0.0
430,Visual Prison, A-1 Pictures, 2021,0.0
431,Vivy: Fluorite Eye’s Song, Wit Studio, 2021,7.51
432,Warau Arsnotoria Sun!, LIDENFILMS, 2022,0.0
433,Watashi ni Tenshi ga Maiorita! Precious Friends, Doga Kobo, 2022,0.0
434,Wave!!: Surfing Yappe!!, Asahi Production, 2020,0.0
435,WIXOSS Diva(A)Live, J.C.Staff, 2021,0.0
436,Wonder Egg Priority, CloverWorks, 2021,0.0
437,World Trigger 2nd Season, Toei Animation, 2021,0.0
438,World Trigger 3rd Season, Toei Animation, 2021,0.0
439,World Witches Hasshin Shimasu!," Acca effe, Giga Production", 2021,0.0
440,Xian Wang de Richang Shenghuo 2nd Season, Haoliners Animation League, 2021,0.0
441,Yakunara Mug Cup mo, Nippon Animation, 2021,0.0
442,Yakusoku no Neverland 2nd Season, CloverWorks, 2021,0.0
443,Yama no Susume: Next Summit, 8bit, 2022,0.0
444,Yatogame-chan Kansatsu Nikki Nisatsume," Creators in Pack, Saetta", 2020,6.30
445,Yofukashi no Uta, LIDENFILMS, 2022,8.05
446,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season, Lerche, 2022,8.45
447,Yowamushi Pedal: Limit Break, TMS Entertainment, 2022,0.0
448,Yu☆Gi☆Oh!: Go Rush!!, Bridge, 2022,0.0
449,Yu☆Gi☆Oh!: Sevens, Bridge, 2020,5.46
450,Yuru Camp△ Season 2, C-Station, 2021,0.0
451,Yuuki Yuuna wa Yuusha de Aru: Dai Mankai no Shou, Studio Gokumi, 2021,0.0
452,Yuukoku no Moriarty, Production I.G, 2020,7.79
453,Yuukoku no Moriarty 2nd Season, Production I.G, 2021,0.0
454,"Yuusha Party wo Tsuihou sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau", EMT Squared, 2022,0.0
455,"Yuusha, Yamemasu", EMT Squared, 2022,7.16
456,Zombieland Saga: Revenge, MAPPA, 2021,0.0
457,One Piece, Toei Animation, 1999,8.49
458,One Piece, Toei Animation, 1999,8.49
459,Boruto: Naruto Next Generations, Studio Pierrot, 2017,5.93
460,Boruto: Naruto Next Generations, Studio Pierrot, 2017,5.93
461,Jujutsu Kaisen (TV), MAPPA, 2020,8.28
462,Jujutsu Kaisen (TV), MAPPA, 2020,8.28
463,Black Clover, Studio Pierrot, 2017,7.29
464,Black Clover, Studio Pierrot, 2017,7.29
465,Boku no Hero Academia 5th Season, Bones, 2021,0.0
466,Boku no Hero Academia 5th Season, Bones, 2021,0.0
